"#","QUANTITY","PART NUMBER","MANUFACTURER PART NUMBER","DESCRIPTION","CUSTOMER REFERENCE","BACKORDER","UNIT PRICE","EXTENDED PRICE"
"1","20","490-10017-1-ND","GRM155R61E105KA12D","CAP CER 1UF 25V X5R 0402","","0","0.03100","0.62"
"2","50","311-3342-1-ND","CC0402KRX5R9BB104","CAP CER 0.1UF 50V X5R 0402","","0","0.00840","0.42"
"3","30","490-GRM155R61A106ME11JCT-ND","GRM155R61A106ME11J","CAP CER 10UF 10V X5R 0402","","0","0.06300","1.89"
"4","25","541-CRCW04025K10JNEDHPCT-ND","CRCW04025K10JNEDHP","RES SMD 5.1K OHM 5% 1/5W 0402","","0","0.05040","1.26"
"5","10","541-100KYACT-ND","CRCW0402100KJNEDHP","RES SMD 100K OHM 5% 1/5W 0402","","0","0.05500","0.55"
"6","30","541-10KYACT-ND","CRCW040210K0JNEDHP","RES SMD 10K OHM 5% 1/5W 0402","","0","0.04080","1.22"
"7","30","13-SR0402JR-7T430RLCT-ND","[iban]","CHIP RESISTOR SURGE 430 OHM 5% 1","","0","0.10800","3.24"
"8","10","541-2.2KYACT-ND","CRCW04022K20JNEDHP","RES SMD 2.2K OHM 5% 1/5W 0402","","0","0.05200","0.52"
"9","10","541-2922-1-ND","RCS04021M00JNED","RES SMD 1M OHM 5% 1/5W 0402","","0","0.05400","0.54"
"10","30","5399-1N5819WSCT-ND","1N5819WS","40V 1A 580MV@1A SOD-323","","0","0.04600","1.38"
"11","30","ESD5Z5.0T5GOSCT-ND","ESD5Z5.0T5G","TVS DIODE 5VWM 18.6VC SOD523","","0","0.09900","2.97"
"12","20","28-LSM0805412VCT-ND","LSM0805412V","LED RED CLEAR 0805 SMD","","0","0.29600","5.92"
"13","10","28-LSM0805452VCT-ND","LSM0805452V","LED GREEN CLEAR 0805 SMD","","0","0.23600","2.36"
"14","10","609-10171746-00021LFCT-ND","10171746-00021LF","USB C RECEPTACLE R/A SMT 16P G/F","","0","0.61500","6.15"
"15","10","455-B2B-PH-SM4-TBCT-ND","B2B-PH-SM4-TB","CONN HEADER SMD 2POS 2MM","","0","0.39100","3.91"
"16","7","5407-ESP32-S3-WROOM-1-N4R8CT-ND","ESP32-S3-WROOM-1-N4R8","RF TXRX MODULE BT PCB TRACE SMD","","0","5.71000","39.97"
"17","15","AP2112K-3.3TRG1DICT-ND","AP2112K-3.3TRG1","IC REG LINEAR 3.3V 600MA SOT-25","","0","0.15300","2.30"
"18","10","MCP73831T-2ATI/OTCT-ND","MCP73831T-2ATI/OT","IC BATT CNTL LI-ION 1CEL SOT23-5","","0","0.76000","7.60"
"19","7","497-LSM6DSO32CT-ND","LSM6DSO32TR","INEMO INERTIAL MODULE: 3D ACCELE","","0","3.25800","22.81"